alpha,gk_gamma,niter_tn,niter_hcc,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
0.26827,0.006952,3,5,0.65,0.0403,0.6466,0.0406,0.6865,0.0667,2515.7012
0.26827,0.007848,3,5,0.65,0.0416,0.6464,0.0422,0.6872,0.0665,2515.7012
0.26827,0.008859,3,5,0.65,0.0416,0.6464,0.0422,0.6868,0.0674,2515.7012
0.26827,0.01,3,5,0.6522,0.0384,0.6487,0.0391,0.6865,0.0669,2515.7012
0.372759,0.001,3,5,0.6609,0.0775,0.656,0.0797,0.6981,0.0957,2515.7012
0.372759,0.001129,3,5,0.663,0.0782,0.6576,0.0806,0.6996,0.096,2515.7012
0.372759,0.001274,3,5,0.6696,0.0806,0.6636,0.0827,0.7022,0.0939,2515.7012
0.372759,0.001438,3,5,0.6761,0.0803,0.6704,0.0828,0.7057,0.0932,2515.7012
0.372759,0.001624,3,5,0.6739,0.08,0.6674,0.083,0.7086,0.0904,2515.7012
0.372759,0.001833,3,5,0.6696,0.0701,0.6628,0.0734,0.712,0.0875,2515.7012
0.372759,0.002069,3,5,0.6631,0.0719,0.6556,0.0757,0.7135,0.0879,2515.7012
0.372759,0.002336,3,5,0.6739,0.0664,0.6668,0.0697,0.7158,0.086,2515.7012
0.372759,0.002637,3,5,0.6761,0.0683,0.6693,0.0704,0.7148,0.0838,2515.7012
0.372759,0.002976,3,5,0.6718,0.0872,0.6651,0.0895,0.7118,0.0781,2515.7012
0.372759,0.00336,3,5,0.6761,0.081,0.6694,0.0842,0.7111,0.0757,2515.7012
0.372759,0.003793,3,5,0.6674,0.0589,0.6625,0.0612,0.7027,0.0771,2515.7012
0.372759,0.004281,3,5,0.6435,0.065,0.6386,0.0659,0.6925,0.0722,2515.7012
0.372759,0.004833,3,5,0.6435,0.0608,0.6369,0.0631,0.6889,0.0703,2515.7012
0.372759,0.005456,3,5,0.637,0.0589,0.6285,0.0624,0.684,0.0706,2515.7012
0.372759,0.006158,3,5,0.6326,0.0486,0.6231,0.0516,0.6811,0.0681,2515.7012
0.372759,0.006952,3,5,0.6391,0.0461,0.6301,0.0474,0.6828,0.0681,2515.7012
0.372759,0.007848,3,5,0.6413,0.045,0.6326,0.0462,0.6822,0.0684,2515.7012
0.372759,0.008859,3,5,0.6348,0.0489,0.626,0.0528,0.6818,0.0693,2515.7012
0.372759,0.01,3,5,0.6413,0.0438,0.6333,0.0476,0.6834,0.0682,2515.7012
0.517947,0.001,3,5,0.6652,0.0827,0.6598,0.0849,0.6949,0.097,2515.7012
0.517947,0.001129,3,5,0.6696,0.0806,0.6636,0.0827,0.6951,0.0964,2515.7012
0.517947,0.001274,3,5,0.6717,0.0803,0.6656,0.0822,0.6958,0.0947,2515.7012
0.517947,0.001438,3,5,0.6739,0.0794,0.6674,0.0814,0.698,0.0977,2515.7012
0.517947,0.001624,3,5,0.6739,0.0717,0.6671,0.0741,0.7014,0.0945,2515.7012
0.517947,0.001833,3,5,0.6696,0.0716,0.6616,0.0748,0.7037,0.0909,2515.7012
0.517947,0.002069,3,5,0.6652,0.0704,0.6568,0.0735,0.7094,0.0872,2515.7012
0.517947,0.002336,3,5,0.6804,0.0753,0.6715,0.0791,0.7107,0.0883,2515.7012
0.517947,0.002637,3,5,0.6826,0.0704,0.6732,0.0745,0.7146,0.0861,2515.7012
0.517947,0.002976,3,5,0.6783,0.0686,0.6692,0.0726,0.7127,0.0842,2515.7012
0.517947,0.00336,3,5,0.6783,0.0678,0.6675,0.0754,0.709,0.0777,2515.7012
0.517947,0.003793,3,5,0.6674,0.068,0.6562,0.0732,0.7029,0.0789,2515.7012
0.517947,0.004281,3,5,0.6652,0.0681,0.6506,0.073,0.698,0.0755,2515.7012
0.517947,0.004833,3,5,0.6565,0.0531,0.6394,0.0632,0.6941,0.072,2515.7012
0.517947,0.005456,3,5,0.6478,0.055,0.63,0.0633,0.6903,0.0717,2515.7012
0.517947,0.006158,3,5,0.6152,0.0543,0.5835,0.0985,0.6811,0.0689,2515.7012
0.517947,0.006952,3,5,0.6087,0.0589,0.5757,0.1023,0.6325,0.144,2515.7012
0.517947,0.007848,3,5,0.6174,0.0625,0.5848,0.1076,0.6325,0.1441,2515.7012
0.517947,0.008859,3,5,0.6109,0.066,0.5795,0.1098,0.6321,0.1444,2515.7012
0.517947,0.01,3,5,0.6152,0.0739,0.5837,0.1158,0.6809,0.0722,2515.7012
0.719686,0.001,3,5,0.6674,0.0852,0.6619,0.0873,0.6846,0.0955,2515.7012
0.719686,0.001129,3,5,0.6696,0.0819,0.6634,0.0833,0.6859,0.0965,2515.7012
0.719686,0.001274,3,5,0.6696,0.0799,0.6624,0.082,0.6871,0.0957,2515.7012
0.719686,0.001438,3,5,0.6739,0.0746,0.6665,0.0775,0.6868,0.0948,2515.7012
0.719686,0.001624,3,5,0.6652,0.0719,0.6555,0.076,0.6909,0.094,2515.7012
0.719686,0.001833,3,5,0.6587,0.0732,0.6469,0.0789,0.6953,0.0945,2515.7012
0.719686,0.002069,3,5,0.6674,0.0774,0.6546,0.083,0.6983,0.0957,2515.7012
0.719686,0.002336,3,5,0.6739,0.0774,0.6603,0.0825,0.7039,0.0907,2515.7012
0.719686,0.002637,3,5,0.6783,0.0758,0.6641,0.0811,0.7101,0.0872,2515.7012
0.719686,0.002976,3,5,0.6739,0.0725,0.6587,0.0792,0.711,0.0858,2515.7012
0.719686,0.00336,3,5,0.6609,0.0625,0.6411,0.0731,0.712,0.0858,2515.7012
0.719686,0.003793,3,5,0.6565,0.0723,0.6321,0.0868,0.7116,0.0787,2515.7012
0.719686,0.004281,3,5,0.6413,0.0682,0.6088,0.0857,0.7085,0.0764,2515.7012
0.719686,0.004833,3,5,0.6174,0.0704,0.5704,0.1094,0.657,0.1546,2515.7012
0.719686,0.005456,3,5,0.5935,0.0725,0.5466,0.1017,0.6527,0.1523,2515.7012
0.719686,0.006158,3,5,0.5935,0.0632,0.5475,0.0909,0.6472,0.1489,2515.7012
0.719686,0.006952,3,5,0.5913,0.0604,0.5418,0.0946,0.587,0.1881,2515.7012
0.719686,0.007848,3,5,0.5848,0.0721,0.5448,0.092,0.5855,0.1848,2515.7012
0.719686,0.008859,3,5,0.5848,0.0675,0.5452,0.0867,0.5851,0.1848,2515.7012
0.719686,0.01,3,5,0.5804,0.0739,0.5422,0.0897,0.5855,0.185,2515.7012
1.0,0.001,3,5,0.6696,0.0862,0.6644,0.0879,0.6719,0.0987,2515.7012
1.0,0.001129,3,5,0.6696,0.0844,0.6625,0.087,0.6694,0.098,2515.7012
1.0,0.001274,3,5,0.6609,0.0821,0.6518,0.0855,0.6686,0.0986,2515.7012
1.0,0.001438,3,5,0.6696,0.0786,0.6596,0.0823,0.6683,0.0993,2515.7012
1.0,0.001624,3,5,0.6652,0.0733,0.6548,0.0762,0.6686,0.0998,2515.7012
1.0,0.001833,3,5,0.6674,0.0747,0.6541,0.0804,0.6672,0.0987,2515.7012
1.0,0.002069,3,5,0.663,0.0795,0.6466,0.0868,0.666,0.0989,2515.7012
1.0,0.002336,3,5,0.6544,0.0803,0.6342,0.0888,0.6646,0.0987,2515.7012
1.0,0.002637,3,5,0.6435,0.084,0.62,0.0945,0.6646,0.0995,2515.7012
1.0,0.002976,3,5,0.6304,0.0725,0.6001,0.0835,0.6651,0.0992,2515.7012
1.0,0.00336,3,5,0.613,0.0686,0.5709,0.086,0.665,0.0996,2515.7012
1.0,0.003793,3,5,0.6,0.0608,0.5475,0.077,0.6641,0.0999,2515.7012
1.0,0.004281,3,5,0.5717,0.0513,0.4967,0.0782,0.6104,0.161,2515.7012
1.0,0.004833,3,5,0.5326,0.0387,0.4421,0.0569,0.5488,0.1916,2515.7012
1.0,0.005456,3,5,0.5174,0.0286,0.4098,0.0427,0.5482,0.1915,2515.7012
1.0,0.006158,3,5,0.5087,0.0311,0.4061,0.0355,0.526,0.1974,2515.7012
1.0,0.006952,3,5,0.5044,0.0304,0.3954,0.0338,0.5263,0.1951,2515.7012
1.0,0.007848,3,5,0.5044,0.0304,0.3954,0.0338,0.5267,0.1957,2515.7012
1.0,0.008859,3,5,0.5022,0.0331,0.3916,0.036,0.5236,0.1939,2515.7012
1.0,0.01,3,5,0.5022,0.0331,0.3916,0.036,0.5272,0.1922,2515.7012
0.01,0.001,3,6,0.6522,0.0807,0.6515,0.081,0.6991,0.0767,3068.6564
0.01,0.001129,3,6,0.6565,0.0779,0.6558,0.0782,0.6997,0.075,3068.6564
0.01,0.001274,3,6,0.663,0.0809,0.6623,0.0811,0.6997,0.0747,3068.6564
0.01,0.001438,3,6,0.6674,0.0664,0.6669,0.0666,0.699,0.072,3068.6564
0.01,0.001624,3,6,0.6739,0.0502,0.6733,0.0506,0.6997,0.0712,3068.6564
0.01,0.001833,3,6,0.6739,0.0502,0.6733,0.0506,0.6971,0.0702,3068.6564
0.01,0.002069,3,6,0.6761,0.0475,0.6755,0.0479,0.6975,0.0699,3068.6564
0.01,0.002336,3,6,0.663,0.0473,0.6622,0.0475,0.6941,0.0697,3068.6564
0.01,0.002637,3,6,0.6609,0.0494,0.6599,0.0499,0.6923,0.0703,3068.6564
0.01,0.002976,3,6,0.6587,0.0481,0.6576,0.0486,0.6901,0.0714,3068.6564
0.01,0.00336,3,6,0.6587,0.0447,0.6574,0.0452,0.6915,0.0713,3068.6564
0.01,0.003793,3,6,0.6587,0.0447,0.6574,0.0452,0.6913,0.0707,3068.6564
0.01,0.004281,3,6,0.6587,0.0447,0.6574,0.0452,0.6915,0.0703,3068.6564
0.01,0.004833,3,6,0.6587,0.0447,0.6574,0.0452,0.6913,0.0706,3068.6564
0.01,0.005456,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.01,0.006158,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.01,0.006952,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.01,0.007848,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.01,0.008859,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.01,0.01,3,6,0.6587,0.0447,0.6574,0.0452,0.6914,0.0705,3068.6564
0.013895,0.001,3,6,0.6457,0.0845,0.6449,0.0849,0.7,0.0764,3068.6564
0.013895,0.001129,3,6,0.6522,0.08,0.6514,0.0804,0.7023,0.0764,3068.6564
0.013895,0.001274,3,6,0.6544,0.0784,0.6537,0.0785,0.7013,0.0754,3068.6564
0.013895,0.001438,3,6,0.663,0.0789,0.6624,0.079,0.7008,0.0751,3068.6564
0.013895,0.001624,3,6,0.6652,0.0712,0.6647,0.0713,0.7001,0.073,3068.6564
0.013895,0.001833,3,6,0.6761,0.0527,0.6754,0.0531,0.699,0.0716,3068.6564
0.013895,0.002069,3,6,0.6739,0.0502,0.6733,0.0506,0.698,0.0702,3068.6564
0.013895,0.002336,3,6,0.6717,0.0486,0.6711,0.0489,0.6969,0.0699,3068.6564
0.013895,0.002637,3,6,0.6652,0.0483,0.6644,0.0486,0.6937,0.0705,3068.6564
0.013895,0.002976,3,6,0.6609,0.0494,0.6599,0.0499,0.6916,0.0709,3068.6564
0.013895,0.00336,3,6,0.6565,0.0456,0.6553,0.046,0.6904,0.0717,3068.6564
0.013895,0.003793,3,6,0.6587,0.0447,0.6574,0.0452,0.6906,0.0712,3068.6564
0.013895,0.004281,3,6,0.6587,0.0447,0.6574,0.0452,0.6913,0.0704,3068.6564
0.013895,0.004833,3,6,0.6587,0.0447,0.6574,0.0452,0.6913,0.0704,3068.6564
0.013895,0.005456,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.013895,0.006158,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.013895,0.006952,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.013895,0.007848,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.013895,0.008859,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.013895,0.01,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.019307,0.001,3,6,0.6522,0.0833,0.6516,0.0834,0.703,0.0779,3068.6564
0.019307,0.001129,3,6,0.6522,0.0826,0.6517,0.0827,0.7032,0.0771,3068.6564
0.019307,0.001274,3,6,0.6522,0.0807,0.6513,0.0809,0.7028,0.0772,3068.6564
0.019307,0.001438,3,6,0.6565,0.0779,0.6557,0.078,0.7032,0.0756,3068.6564
0.019307,0.001624,3,6,0.6652,0.0789,0.6645,0.0789,0.703,0.0754,3068.6564
0.019307,0.001833,3,6,0.6652,0.0775,0.6647,0.0776,0.7008,0.0733,3068.6564
0.019307,0.002069,3,6,0.6782,0.054,0.6776,0.0544,0.7008,0.0713,3068.6564
0.019307,0.002336,3,6,0.6739,0.0502,0.6733,0.0506,0.697,0.07,3068.6564
0.019307,0.002637,3,6,0.6696,0.0433,0.6688,0.0436,0.6969,0.0693,3068.6564
0.019307,0.002976,3,6,0.663,0.0473,0.6622,0.0475,0.6936,0.0696,3068.6564
0.019307,0.00336,3,6,0.6587,0.0481,0.6576,0.0486,0.6913,0.0707,3068.6564
0.019307,0.003793,3,6,0.6565,0.0456,0.6553,0.046,0.6903,0.0708,3068.6564
0.019307,0.004281,3,6,0.6587,0.0447,0.6574,0.0452,0.6905,0.0698,3068.6564
0.019307,0.004833,3,6,0.6587,0.0447,0.6574,0.0452,0.6907,0.0698,3068.6564
0.019307,0.005456,3,6,0.6587,0.0447,0.6574,0.0452,0.6907,0.0698,3068.6564
0.019307,0.006158,3,6,0.6587,0.0447,0.6574,0.0452,0.6913,0.0701,3068.6564
0.019307,0.006952,3,6,0.6587,0.0447,0.6574,0.0452,0.6915,0.07,3068.6564
0.019307,0.007848,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.019307,0.008859,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.019307,0.01,3,6,0.6587,0.0447,0.6574,0.0452,0.6912,0.0708,3068.6564
0.026827,0.001,3,6,0.6587,0.0888,0.6577,0.0891,0.71,0.0811,3068.6564
0.026827,0.001129,3,6,0.6674,0.0851,0.6664,0.0856,0.7088,0.0798,3068.6564
0.026827,0.001274,3,6,0.6609,0.0761,0.66,0.0765,0.7062,0.0772,3068.6564
0.026827,0.001438,3,6,0.6587,0.0767,0.6577,0.0769,0.7049,0.077,3068.6564
0.026827,0.001624,3,6,0.6587,0.0774,0.6578,0.0775,0.7049,0.075,3068.6564
0.026827,0.001833,3,6,0.6652,0.0789,0.6645,0.0789,0.705,0.0755,3068.6564
0.026827,0.002069,3,6,0.6652,0.0775,0.6647,0.0776,0.7004,0.0744,3068.6564
0.026827,0.002336,3,6,0.6782,0.054,0.6776,0.0544,0.7008,0.0714,3068.6564
0.026827,0.002637,3,6,0.6739,0.0502,0.6732,0.0505,0.696,0.0707,3068.6564
0.026827,0.002976,3,6,0.663,0.0461,0.662,0.0465,0.6946,0.0698,3068.6564
0.026827,0.00336,3,6,0.6652,0.0437,0.6643,0.0442,0.693,0.0696,3068.6564
0.026827,0.003793,3,6,0.6587,0.0423,0.6574,0.043,0.6912,0.0698,3068.6564
0.026827,0.004281,3,6,0.6565,0.0456,0.6553,0.046,0.6888,0.0698,3068.6564
0.026827,0.004833,3,6,0.6587,0.0447,0.6574,0.0452,0.69,0.0693,3068.6564
0.026827,0.005456,3,6,0.6587,0.0447,0.6574,0.0452,0.69,0.0693,3068.6564
0.026827,0.006158,3,6,0.6587,0.0447,0.6574,0.0452,0.6898,0.0696,3068.6564
0.026827,0.006952,3,6,0.6587,0.0447,0.6574,0.0452,0.6903,0.0697,3068.6564
0.026827,0.007848,3,6,0.6587,0.0447,0.6574,0.0452,0.6903,0.0697,3068.6564
0.026827,0.008859,3,6,0.6587,0.0447,0.6574,0.0452,0.6907,0.0698,3068.6564
0.026827,0.01,3,6,0.6587,0.0447,0.6574,0.0452,0.6907,0.0698,3068.6564
0.037276,0.001,3,6,0.6587,0.0839,0.6571,0.0846,0.7105,0.0821,3068.6564
0.037276,0.001129,3,6,0.6674,0.082,0.6659,0.0825,0.713,0.0811,3068.6564
0.037276,0.001274,3,6,0.6652,0.0808,0.6637,0.0813,0.7113,0.0794,3068.6564
0.037276,0.001438,3,6,0.6544,0.077,0.6534,0.0773,0.7093,0.0766,3068.6564
0.037276,0.001624,3,6,0.6587,0.0753,0.6579,0.0755,0.7068,0.0763,3068.6564
0.037276,0.001833,3,6,0.6565,0.0799,0.6556,0.0798,0.705,0.0753,3068.6564
0.037276,0.002069,3,6,0.663,0.0775,0.6623,0.0776,0.704,0.0746,3068.6564
0.037276,0.002336,3,6,0.6674,0.0664,0.6668,0.0665,0.7008,0.0727,3068.6564
0.037276,0.002637,3,6,0.6761,0.0517,0.6754,0.052,0.6996,0.071,3068.6564
0.037276,0.002976,3,6,0.6696,0.0479,0.6688,0.048,0.6955,0.0697,3068.6564
0.037276,0.00336,3,6,0.663,0.0461,0.662,0.0465,0.695,0.0694,3068.6564
0.037276,0.003793,3,6,0.6609,0.04,0.6597,0.0403,0.6921,0.0696,3068.6564
0.037276,0.004281,3,6,0.6587,0.0423,0.6574,0.043,0.6899,0.0692,3068.6564
0.037276,0.004833,3,6,0.6565,0.042,0.6551,0.0426,0.6898,0.0682,3068.6564
0.037276,0.005456,3,6,0.6587,0.0411,0.6572,0.0417,0.6907,0.0681,3068.6564
0.037276,0.006158,3,6,0.6587,0.0411,0.6572,0.0417,0.6901,0.0684,3068.6564
0.037276,0.006952,3,6,0.6565,0.0444,0.6551,0.0449,0.6892,0.0693,3068.6564
0.037276,0.007848,3,6,0.6565,0.0444,0.6551,0.0449,0.689,0.0694,3068.6564
0.037276,0.008859,3,6,0.6565,0.0444,0.6551,0.0449,0.6898,0.0694,3068.6564
0.037276,0.01,3,6,0.6565,0.0444,0.6551,0.0449,0.6898,0.0694,3068.6564
0.051795,0.001,3,6,0.6674,0.0934,0.665,0.0946,0.7114,0.0868,3068.6564
0.051795,0.001129,3,6,0.6674,0.0928,0.6649,0.0936,0.7128,0.0846,3068.6564
0.051795,0.001274,3,6,0.6631,0.0871,0.6608,0.088,0.7125,0.083,3068.6564
0.051795,0.001438,3,6,0.6609,0.0815,0.6588,0.0819,0.7122,0.08,3068.6564
0.051795,0.001624,3,6,0.6652,0.0827,0.6636,0.0832,0.7115,0.0772,3068.6564
0.051795,0.001833,3,6,0.6609,0.0775,0.6599,0.0776,0.7081,0.0757,3068.6564
0.051795,0.002069,3,6,0.6565,0.0786,0.6554,0.0787,0.7052,0.0765,3068.6564
0.051795,0.002336,3,6,0.663,0.0775,0.6623,0.0776,0.7033,0.0751,3068.6564
0.051795,0.002637,3,6,0.6717,0.0584,0.6711,0.0587,0.7013,0.0724,3068.6564
0.051795,0.002976,3,6,0.6717,0.0475,0.671,0.0477,0.6986,0.0714,3068.6564
0.051795,0.00336,3,6,0.663,0.0494,0.662,0.0496,0.6947,0.0704,3068.6564
0.051795,0.003793,3,6,0.6587,0.0423,0.6575,0.0425,0.6925,0.0689,3068.6564
0.051795,0.004281,3,6,0.6587,0.0398,0.6575,0.0401,0.6907,0.0684,3068.6564
0.051795,0.004833,3,6,0.6565,0.042,0.6551,0.0426,0.6902,0.0677,3068.6564
0.051795,0.005456,3,6,0.6587,0.0423,0.6572,0.0429,0.6902,0.0685,3068.6564
0.051795,0.006158,3,6,0.6587,0.0423,0.6572,0.0429,0.6898,0.0683,3068.6564
0.051795,0.006952,3,6,0.6609,0.0413,0.6593,0.0419,0.6901,0.0687,3068.6564
0.051795,0.007848,3,6,0.6609,0.0413,0.6593,0.0419,0.6894,0.0693,3068.6564
0.051795,0.008859,3,6,0.6587,0.0447,0.6572,0.0452,0.6888,0.0697,3068.6564
0.051795,0.01,3,6,0.6587,0.0447,0.6572,0.0452,0.6896,0.0697,3068.6564
0.071969,0.001,3,6,0.6717,0.0835,0.669,0.085,0.7127,0.0879,3068.6564
0.071969,0.001129,3,6,0.6696,0.0904,0.6668,0.0918,0.7129,0.0878,3068.6564
0.071969,0.001274,3,6,0.6674,0.0894,0.6643,0.0907,0.7129,0.0881,3068.6564
0.071969,0.001438,3,6,0.6631,0.0929,0.66,0.094,0.715,0.0855,3068.6564
0.071969,0.001624,3,6,0.6587,0.0876,0.6561,0.0883,0.7135,0.0799,3068.6564
0.071969,0.001833,3,6,0.6652,0.0808,0.6632,0.0813,0.7123,0.0772,3068.6564
0.071969,0.002069,3,6,0.6674,0.0774,0.6663,0.0776,0.7096,0.0751,3068.6564
0.071969,0.002336,3,6,0.6609,0.0775,0.6598,0.0777,0.7068,0.0766,3068.6564
0.071969,0.002637,3,6,0.663,0.0775,0.6623,0.0776,0.7022,0.0764,3068.6564
0.071969,0.002976,3,6,0.6718,0.0565,0.6711,0.0569,0.7012,0.0717,3068.6564
0.071969,0.00336,3,6,0.6652,0.0437,0.6644,0.0438,0.697,0.0695,3068.6564
0.071969,0.003793,3,6,0.663,0.0494,0.6619,0.0495,0.6946,0.07,3068.6564
0.071969,0.004281,3,6,0.6609,0.0437,0.6594,0.0439,0.692,0.0692,3068.6564
0.071969,0.004833,3,6,0.6609,0.04,0.6595,0.0402,0.6902,0.0688,3068.6564
0.071969,0.005456,3,6,0.6587,0.0423,0.6572,0.0429,0.6889,0.0682,3068.6564
0.071969,0.006158,3,6,0.6587,0.0423,0.6572,0.0429,0.6893,0.0685,3068.6564
0.071969,0.006952,3,6,0.6587,0.0423,0.6572,0.0429,0.689,0.0686,3068.6564
0.071969,0.007848,3,6,0.6609,0.0413,0.6593,0.0419,0.6896,0.0689,3068.6564
0.071969,0.008859,3,6,0.6609,0.0413,0.6593,0.0419,0.6898,0.0688,3068.6564
0.071969,0.01,3,6,0.6587,0.0447,0.6572,0.0452,0.6888,0.0697,3068.6564
0.1,0.001,3,6,0.6717,0.0842,0.6692,0.0853,0.7096,0.0877,3068.6564
0.1,0.001129,3,6,0.6696,0.0868,0.6668,0.088,0.7119,0.0881,3068.6564
0.1,0.001274,3,6,0.6652,0.0852,0.662,0.0866,0.713,0.0881,3068.6564
0.1,0.001438,3,6,0.6696,0.0874,0.6662,0.0888,0.7136,0.0875,3068.6564
0.1,0.001624,3,6,0.6674,0.0928,0.6641,0.0939,0.716,0.0871,3068.6564
0.1,0.001833,3,6,0.663,0.094,0.66,0.095,0.7152,0.0807,3068.6564
0.1,0.002069,3,6,0.663,0.0815,0.6608,0.0821,0.7112,0.0761,3068.6564
0.1,0.002336,3,6,0.6696,0.0779,0.6685,0.0782,0.7093,0.0755,3068.6564
0.1,0.002637,3,6,0.6609,0.0733,0.6597,0.0735,0.7059,0.0756,3068.6564
0.1,0.002976,3,6,0.6652,0.0582,0.6642,0.0585,0.702,0.0741,3068.6564
0.1,0.00336,3,6,0.6652,0.0472,0.6641,0.0473,0.6992,0.0705,3068.6564
0.1,0.003793,3,6,0.663,0.045,0.6618,0.0451,0.6972,0.069,3068.6564
0.1,0.004281,3,6,0.6609,0.0437,0.6594,0.0438,0.6932,0.0688,3068.6564
0.1,0.004833,3,6,0.663,0.0413,0.6615,0.0415,0.6921,0.0685,3068.6564
0.1,0.005456,3,6,0.663,0.0413,0.6613,0.042,0.6904,0.0685,3068.6564
0.1,0.006158,3,6,0.6609,0.04,0.6593,0.0406,0.6891,0.0686,3068.6564
0.1,0.006952,3,6,0.6587,0.0423,0.6572,0.0429,0.6886,0.0689,3068.6564
0.1,0.007848,3,6,0.6587,0.0423,0.6572,0.0429,0.6891,0.0691,3068.6564
0.1,0.008859,3,6,0.6609,0.0413,0.6593,0.0419,0.6899,0.069,3068.6564
0.1,0.01,3,6,0.6609,0.0413,0.6593,0.0419,0.6896,0.0691,3068.6564
0.13895,0.001,3,6,0.6674,0.0732,0.6638,0.0747,0.7083,0.0879,3068.6564
0.13895,0.001129,3,6,0.6674,0.0781,0.664,0.0795,0.7118,0.0889,3068.6564
0.13895,0.001274,3,6,0.6717,0.0803,0.6684,0.0819,0.7135,0.0873,3068.6564
0.13895,0.001438,3,6,0.6652,0.0871,0.6616,0.0885,0.7143,0.0882,3068.6564
0.13895,0.001624,3,6,0.663,0.0847,0.6594,0.0859,0.7152,0.0872,3068.6564
0.13895,0.001833,3,6,0.6609,0.0906,0.6572,0.0916,0.7158,0.0863,3068.6564
0.13895,0.002069,3,6,0.6652,0.0929,0.662,0.0939,0.7152,0.0811,3068.6564
0.13895,0.002336,3,6,0.6652,0.0821,0.6627,0.0826,0.7115,0.0748,3068.6564
0.13895,0.002637,3,6,0.6609,0.0821,0.6597,0.0824,0.7062,0.0777,3068.6564
0.13895,0.002976,3,6,0.6565,0.0723,0.6551,0.0727,0.7034,0.077,3068.6564
0.13895,0.00336,3,6,0.6609,0.0554,0.6596,0.0558,0.702,0.074,3068.6564
0.13895,0.003793,3,6,0.6609,0.0483,0.6596,0.0485,0.6993,0.0699,3068.6564
0.13895,0.004281,3,6,0.6587,0.0411,0.6572,0.0411,0.695,0.0679,3068.6564
0.13895,0.004833,3,6,0.6587,0.0411,0.6572,0.0411,0.6922,0.0678,3068.6564
0.13895,0.005456,3,6,0.6587,0.0384,0.6569,0.0386,0.6915,0.0676,3068.6564
0.13895,0.006158,3,6,0.6587,0.0436,0.6568,0.0441,0.6908,0.0689,3068.6564
0.13895,0.006952,3,6,0.6587,0.0398,0.6568,0.0405,0.6904,0.0686,3068.6564
0.13895,0.007848,3,6,0.6587,0.0398,0.6569,0.0405,0.6892,0.0681,3068.6564
0.13895,0.008859,3,6,0.6565,0.042,0.6549,0.0426,0.6884,0.0682,3068.6564
0.13895,0.01,3,6,0.6587,0.0411,0.657,0.0418,0.6899,0.0682,3068.6564
0.19307,0.001,3,6,0.6718,0.077,0.6681,0.0786,0.7048,0.0918,3068.6564
0.19307,0.001129,3,6,0.6696,0.0812,0.6658,0.0829,0.7072,0.0901,3068.6564
0.19307,0.001274,3,6,0.6674,0.0807,0.6632,0.0826,0.7102,0.0878,3068.6564
0.19307,0.001438,3,6,0.6696,0.0806,0.6654,0.0826,0.7134,0.0864,3068.6564
0.19307,0.001624,3,6,0.6717,0.079,0.6668,0.0809,0.7145,0.089,3068.6564
0.19307,0.001833,3,6,0.663,0.0802,0.6582,0.0812,0.7151,0.0871,3068.6564
0.19307,0.002069,3,6,0.6652,0.0871,0.6609,0.0878,0.7168,0.0854,3068.6564
0.19307,0.002336,3,6,0.6674,0.0922,0.6629,0.0937,0.7134,0.081,3068.6564
0.19307,0.002637,3,6,0.6696,0.0856,0.667,0.0862,0.71,0.0753,3068.6564
0.19307,0.002976,3,6,0.6565,0.0831,0.6553,0.0833,0.7035,0.0771,3068.6564
0.19307,0.00336,3,6,0.6565,0.0638,0.6546,0.0652,0.703,0.0774,3068.6564
0.19307,0.003793,3,6,0.6587,0.0533,0.6573,0.0535,0.7007,0.0725,3068.6564
0.19307,0.004281,3,6,0.6565,0.042,0.6547,0.0419,0.6954,0.0683,3068.6564
0.19307,0.004833,3,6,0.6565,0.0432,0.6546,0.0433,0.6927,0.0679,3068.6564
0.19307,0.005456,3,6,0.6609,0.04,0.6589,0.0398,0.6936,0.0681,3068.6564
0.19307,0.006158,3,6,0.6609,0.04,0.6589,0.0398,0.6918,0.069,3068.6564
0.19307,0.006952,3,6,0.6587,0.0411,0.6566,0.0414,0.6902,0.0691,3068.6564
0.19307,0.007848,3,6,0.6587,0.0411,0.6566,0.0414,0.6898,0.0697,3068.6564
0.19307,0.008859,3,6,0.6587,0.037,0.6567,0.0375,0.6895,0.0691,3068.6564
